Id,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Birth,Death
1,Harry James Potter,Male,Student,Gryffindor,11 inche Holly phoenix feather,Stag,Human,Half - blood,Black,Bright green,Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Parseltongue| Defence Against the Dark Arts | Seeker,1980,
2,Ronald Bilius Weasley,Male,Student,Gryffindor,12 inche Ash unicorn tail hair ,Jack Russell terrier,Human,Pure - blood,Red,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Wizard chess | Quidditch goalkeeping,1980,
3,Hermione Jean Granger,Female,Student,Gryffindor,10¾ inche vine wood dragon heartstring,Otter,Human,Muggle - born,Brown,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Almost everything,1979,
4,Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,15 inche Elder Thestral tail hair core,Phoenix,Human,Half - blood,Silver| formerly auburn,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Considered by many to be one of the most powerful wizards of his time,1881,30 June 1997
5,Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures,Gryffindor,16 inche Oak core,None,Half - Human/Half - Giant,Part - Human (Half - giant),Black,Black,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Resistant to stunning spells| above average strength | crossbowmanship,1928,
6,Neville Longbottom,Male,Student,Gryffindor,13 inche Cherry unicorn hair,Non - corporeal,Human,Pure - blood,Blond,,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Herbology,1980,
7,Fred Weasley,Male,Student,Gryffindor,,,Human,Pure - blood,Red,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Beater,1978,2 May 1998
8,George Weasley,Male,Student,Gryffindor,,,Human,Pure - blood,Red,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Beater,1978,
9,Ginevra (Ginny) Molly Weasley,Female,Student,Gryffindor,,Horse,Human,Pure - blood,Red,Bright brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Chaser| Bat - Bogey hex,1981,
10,Dean Thomas,Male,Student,Gryffindor,,,Human,Muggle - born,Black,Brown,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Chaser,1980,
11,Seamus Finnigan,Male,Student,Gryffindor,,Fox,Human,Half - blood,Sandy,,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Pyrotechnics,1981,
12,Lily J. Potter,Female,,Gryffindor,10¼ inche Willow core,Doe,Human,Muggle - born,Auburn,Bright green,Order of the Phoenix,,1960,31 October 1981
13,James Potter,Male,,Gryffindor,11 inche Mahogany core,Stag,Human,Pure - blood,Black,Hazel,Order of the Phoenix,Animagus| Seeker,1960,31 October 1981
14,Sirius Black,Male,,Gryffindor,,,Human,Pure - blood,Black,Grey,Order of the Phoenix,Animagus| nonverbal magic| Charms,1959,18 June 1996
15,Remus John Lupin,Male,Professor of Defence Against the Dark Arts,Gryffindor,10¼ inche Cypress unicorn hair,Wolf,Werewolf,Half - blood,Light brown flecked with grey,Green,Order of the Phoenix,Exceptionally gifted in Defence Against the Dark Arts,1960,2 May 1998
16,Peter Pettigrew,Male,The Servant of Lord Voldemort,Gryffindor,9¼ inche Chestnut dragon heartstring,None,Human,Half - blood or pure - blood,Colourless and balding,Blue,Lord Voldemort| Death Eaters,Animagus,1959,Late March 1998
17,Percy Ignatius Weasley,Male,Student|Prefect| Personal assistant to Barty Crouch Snr,Gryffindor,,,Human,Pure - blood,Red,Blue,Order of the Phoenix| Hogwarts School of Witchcraft and Wizardry |British Ministry of Magic,Intelligent| hard - working| a model student,1976,
18,(Bill) William Arthur Weasley,Male,Curse - Breaker for Gringotts Bank,Gryffindor,,,Human (Werewolf traits),Pure - blood,Red,Blue,Order of the Phoenix,Highly skilled curse - breaker for Gringotts Wizarding Bank| very intelligent| past Hogwarts Head Boy,1970,
19,Charles Weasley,Male,Dragonologist,Gryffindor,12 inche Ash unicorn tail hair,,Human,Pure - blood,Red,Grey,Order of the Phoenix | Gringotts Wizarding Bank,Highly skilled dragon trainer| one - time Gryffindor Seeker,1972,
20,Lee Jordan,Male,Student,Gryffindor,,,Human,Pure - blood or half - blood,Black,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Quidditch commentary | broadcasting,1978,
21,Oliver Wood,Male,Student,Gryffindor,,,Human,Pure - blood or Half - blood,,,Hogwarts School of Witchcraft and Wizardry,Keeper| Captain of the Gryffindor Quidditch team,1976,
22,Angelina Johnson,Female,Student,Gryffindor,,,Human,,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser,1977,
23,Katie Bell,Female,Student,Gryffindor,,,Human,Pure - blood or half - blood,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser,1979,
24,Alicia Spinnet,Female,Student,Gryffindor,,,Human,Pure - blood or half - blood,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser,1978,
25,Lavender Brown,Female,Student,Gryffindor,,,Human,Pure - blood,Blond,Blue,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Divination,1980,2 May 1998
26,Parvati Patil,Female,Student,Gryffindor,,,Human,Pure - blood or half - blood,Dark,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Divination,1979,
27,Romilda Vane,Female,Student,Gryffindor,,,Human,Pure - blood or half - blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Spiking Chocolate Cauldrons with love potion,1982,
28,Colin Creevey,Male,Student,Gryffindor,,,Human,Muggle - born,Mousy,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Photography,1981,2 May 1998
29,Cormac McLaggen,Male,Student,Gryffindor,,,Human,Pure - blood or half - blood,Blond,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Quidditch Keeper,1979,
30,Minerva McGonagall,Female,Professor of Transfiguration | Head of Gryffindor,Gryffindor,9½ inche Fir dragon heartstring,Cat,Human,Half - blood,Black,Green,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Animagus,1935,
31,Molly Weasley,Female,,Gryffindor,,,Human,Pure - blood,Red,Bright brown,Order of the Phoenix,Household spells| healing magic,1949,
32,Arthur Weasley,Male,Head of the Misuse of Muggle Artefacts Office,Gryffindor,,Weasel,Human,Pure - blood,Red,Green,Order of the Phoenix| British Ministry of Magic,Muggle world works,1950,
33,Quirinus Quirrell,Male,Defence Against the Dark Arts(1991 - 1992),Ravenclaw,9 inche Alder unicorn hair bendy,Non - corporeal,Human,Half - blood,,,Lord Voldemort,Learned in the theory of Defensive Magic| less adept in the practise,1970,4 June 1992
34,Cho Chang,Female,Student,Ravenclaw,,Swan,Human,Pure - blood or half - blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Seeker,1979,
35,Luna Lovegood,Female,Student,Ravenclaw,,Hare,Human,Pure - blood or half - blood,Dirty - blonde,Pale silvery,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Spotting Nargles,1981,
36,Gilderoy Lockhart,Male,Defence Against the Dark Arts(1992 - 1993),Ravenclaw,9 inche Cherry dragon heartstring,Non - corporeal,Human,Half - blood,Blond,Blue,,,1964,
37,Filius Flitwick,Male,Professor of Charms | Head of Ravenclaw,Ravenclaw,,Non - corporeal,Human(goblin ancestry),Part - Goblin,White,,,Charms,1958,
38,Sybill Patricia Trelawney,Female,Professor of Divination,Ravenclaw,9 ½” hazel unicorn hair core,Non - corporeal,Human,Half - blood,,,,A Seer though the gift is unpredictable and unconscious,1962,
39,Garrick Ollivander,Male,Wandmaker,Ravenclaw,12¾ inche Hornbeam dragon heartstring,Non - corporeal,Human,Half - blood,,Silvery,,An incomparable understanding of wandcraft,1908,
40,Myrtle Elizabeth Warren (Moaning Myrtle),Female,Student,Ravenclaw,,,Ghost,Muggle - born,,,,,1929,13 June 1943
41,Padma Patil,Female,Student,Ravenclaw,,Non - corporeal,Human,Pure - blood or half - blood,Dark,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Prefect,1979,
42,Michael Corner,Male,Student,Ravenclaw,,Squirrel,Human,Half - blood,Black,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Potions,1980,
43,Marietta Edgecombe,Female,Student,Ravenclaw,,,Human,Pure - blood or half - blood,Reddish - blonde,Grey,,Covering up the spots that blight her face after betraying Dumbledore's Army,1978,
44,Terry Boot,Male,Student,Ravenclaw,,,Human,Pure - blood or half - blood,,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Potions also knowledgable about Charms,1980,
45,Anthony Goldstein,Male,Student,Ravenclaw,,Non - corporeal,Human,Half - blood,Blonde,Grey,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Prefect,1980,
46,Severus Snape,Male,Professor of Potions | Head of Slytherin,Slytherin,,Doe,Human,Half - blood,Black,Black,,Extremely skilled at potions and Occlumency,1960,2 May 1998
47,Draco Malfoy,Male,Student,Slytherin,10 inche Hawthorn unicorn hair,,Human,Pure - blood,White - blond,Grey,,Prefect Seeker,1980,
48,Vincent Crabbe,Male,Student,Slytherin,,,Human,Pure - blood,Black,Black,,Beater,1980,2 May 1998
49,Gregory Goyle,Male,Student,Slytherin,,,Human,Pure - blood,Brown,,,Beater,1980,
50,Bellatrix Lestrange,Female,,Slytherin,12¾ inche Walnut dragon heartstring,,Human,Pure - blood,Black,,Lord Voldemort | Death Eaters,She is a duellist of great skill and an experienced Occlumens,1951,2 May 1998
51,Dolores Jane Umbridge,Female,Professor of Defence Against the Dark Arts | Department of Magical Law Enforcement,Slytherin,8 inche Birch dragon heartstring,Cat,Human,Half - blood,Iron grey,,Ministry of Magic,Her punishment quill is of her own invention,1961,
52,Horace Eugene Flaccus Slughorn,,Professor of Potions,Slytherin,10¼ inche Cedar dragon heartstring fairly flexible,Non - corporeal,Human,Pure - blood or half - blood,Bald,Gooseberry,,Accomplished Occlumens expert Potioneer advanced self - transfiguration,1882,
53,Lucius Malfoy,Male,School Governor,Slytherin,Elm and dragon heartstring,,Human,Pure - blood,White - blond,Grey,Lord Voldemort | Death Eaters,Skilled duellist and potioneer,1954,
54,Narcissa Malfoy,Female,,Slytherin,,,Human,Pure - blood,Blonde,Blue,Lord Voldemort | Death Eaters,,1955,
55,Regulus Arcturus Black,Male,,Slytherin,,Non - corporeal,Human,Pure - blood,Black,,,Seeker,1961,1979
56,Pansy Parkinson,Female,Student,Slytherin,,,Human,Pure - blood or half - blood,,,,Prefect,1979,
57,Blaise Zabini,Male,Student,Slytherin,,,Human,Pure - blood or half - blood,Black,Brown,,Chaser,1979,
58,Tom Marvolo Riddle,Male,Student,Slytherin,13½ inche Yew phoenix feather core,,Human,Half - blood,Bald,Scarlet,,Dark Lord Outstanding manipulation Parseltongue Heir of Slytherin Dark magic Inferi creation and control,1926,2 May 1998
59,Theodore Nott,Male,Student,Slytherin,,,Human,Pure - blood,Brown,,,,1980,
60,Rodolphus Lestrange,Male,,Slytherin,,,Human,Pure - blood,Dark,Dark,Lord Voldemort | Death Eaters,,1952,
61,Millicent Bulstrode,Female,Student,Slytherin,,,Human,Half - blood,Black,,,,1979,
62,Graham Montague,Male,Student,Slytherin,,,Human,Pure - blood or half - blood,Brown,Brown,,Quidditch captain Chaser,1981,
63,Bloody Baron,Male,Slytherin House Ghost,Slytherin,,,Ghost,Pure - blood or half - blood,,,,Controlling Peeves,982,11th century
64,Marcus Flint,Male,Student,Slytherin,,,Human,Pure - blood or half - blood,Black,,,Chaser Captain,1976,
65,Penelope Clearwater,Female,Student,Ravenclaw,,Non - corporeal,Human,Muggle - born or half - blood[,Blonde,,,Prefect,1976,
66,Roger Davies,Male,Student,Ravenclaw,,,Human,,Dark,Dark,,Quidditch Captain Chaser,1978,
67,Marcus Belby,Male,Student,Ravenclaw,,,Human,Pure - blood or half - blood,Brown,Dark,,,1979,
68,Salazar Slytherin,Male,Founder of Slytherin,Slytherin,snakewood Basilisk horn,,Human,Pure - blood,Grey,Dark,,Accomplished Legilimens and one of the first recorded Parselmouths,934,11th century
